timestamp,url,is_anomaly_if_x,is_anomaly_ae,is_anomaly_label,pred_if,pred_ae,true_if,true_ae,recon_error,anomaly_score
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 23:36:17+03:00,/wp-includes/js/jquery/jquery.js?ver=1.12.4,0,1,,0,1,0,1,0.0019937354037643,1
2021-11-30 23:36:17+03:00,/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1,0,1,,0,0,1,1,0.0019860595209361,1
2021-11-30 23:36:17+03:00,/wp-content/plugins/gallery-plugin/fancybox/jquery.mousewheel-3.0.4.pack.js?ver=5.1.11,0,1,,0,1,1,1,0.0020287345458241,1
2021-11-30 23:36:17+03:00,/wp-content/themes/jet/script/utils.js,0,1,,0,1,1,1,0.0020009995424221,1
2021-11-30 23:36:17+03:00,/wp-content/plugins/gallery-plugin/fancybox/jquery.fancybox-1.3.4.pack.js?ver=5.1.11,0,1,,0,1,1,1,0.0020232343467845,1
2021-11-30 23:36:18+03:00,/wp-content/themes/jet/script/jquery.raty-2.4.5/js/jquery.raty.min.js,0,1,,0,1,1,1,0.0019940133691645,1
2021-11-30 23:36:18+03:00,/wp-content/themes/jet/jquery-1.7.2.min.js,0,1,,0,1,1,1,0.0019949993851825,1
2021-11-30 23:36:18+03:00,/wp-content/themes/jet/script/custom.js,0,1,,0,1,1,1,0.0019993580187946,1
2021-11-30 23:36:18+03:00,/wp-includes/js/readmore/readmore.js,0,1,,0,1,1,1,0.0020045697385941,1
2021-11-30 23:36:18+03:00,/wp-content/plugins/ml-slider/assets/sliders/flexslider/flexslider.css?ver=3.2.1,0,1,,0,1,1,1,0.0020133618131582,1
2021-11-30 23:36:18+03:00,/wp-content/plugins/ml-slider/assets/metaslider/public.css?ver=3.2.1,0,1,,0,1,1,1,0.0019928239648728,1
2021-11-30 23:36:19+03:00,/wp-content/uploads/2017/12/Company-Promjet-e1513064131432.jpg,0,1,,0,1,1,1,0.0019876552268114,1
2021-11-30 23:36:19+03:00,/wp-content/uploads/2015/10/-%D0%BD%D0%B0-%D1%81%D0%B0%D0%B9%D1%821-e1444978087764.jpg,0,1,,0,1,1,1,0.0020287345458241,1
2021-11-30 23:36:19+03:00,/wp-content/themes/jet/fonts/HeliosCondRegular/HeliosCondRegular.woff,0,1,,0,1,1,1,0.0019940133691645,1
2021-11-30 23:36:19+03:00,/wp-content/uploads/2015/08/%D0%BE%D0%B1%D0%BB%D0%BE%D0%B6%D0%BA%D0%B0_%D0%BA%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%D0%B0.jpg,0,1,,0,1,1,1,0.002198700243105,1
2021-11-30 23:28:01+03:00,/wp-content/uploads/2015/06/15-%D0%A0%D0%B0%D0%BC%D0%BF%D0%B0-%D0%BF%D0%B5%D1%80%D0%B5%D0%BF%D1%83%D1%81%D0%BA%D0%BD%D0%B0%D1%8F-%D0%A0%D0%9F-01%D1%83%D0%BF-_5%D1%81-2%D1%85_2-3__-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D0%B0%D1%8F-%D0%BD%D0%B0-5-%D0%B1%D0%B0%D0%BB%D0%BB%D0%BE%D0%BD%D0%BE%D0%B2-619-%D1%83%D0%BF.pdf,1,1,,1,1,1,1,0.0055616919549936,-1
2021-11-30 23:46:00+03:00,/wp-content/uploads/2014/07/%D0%9F%D0%BE%D1%81%D1%82-%D0%B3%D0%B0%D0%B7%D0%BE%D1%80%D0%B0%D0%B7%D0%B1%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%B7%D0%B0%D0%BA%D1%80%D1%8B%D1%82%D0%BE%D0%B3%D0%BE-%D1%82%D0%B8%D0%BF%D0%B0-%D0%9A%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4.jpg,1,1,,1,1,1,1,0.0040321057542817,-1
